intl_gross,dom_gross,budget,runtime,num_theaters,num_days,genre,mpaa_rating,release_month,release_year,release_date
49449638.46554476,33185072.094063923,25000000.0,118.0,114.23131782945737,49.0,Comedy,PG-13,Apr,2016,2016-04-29
2743732.322322871,2743732.322322871,28456597.222222224,118.0,305.0,76.31803628601921,Comedy / Drama,R,Dec,2015,2015-12-04
5802660.691729825,1390040.0838308884,28456597.222222224,104.0,152.0,70.0,Drama,PG-13,Jun,2016,2016-06-10
10939209.84904607,3220330.423029328,28456597.222222224,108.0,399.0,77.0,Drama,R,Jul,2016,2016-07-01
4008133.338777619,3473611.659659927,28456597.222222224,110.0,317.0,98.0,Drama,R,Jul,2016,2016-07-29
4302235.056810843,4302235.056810843,28456597.222222224,108.0,523.0,77.0,Drama,R,Apr,2016,2016-04-22
6650732.772294141,6438525.300345407,28456597.222222224,81.0,897.0,70.0,Drama,PG-13,Aug,2016,2016-08-26
14315170.591524415,14315170.591524415,28456597.222222224,92.0,826.0,133.0,Comedy,PG,May,2016,2016-05-13
14752728.69074652,14752728.69074652,28456597.222222224,95.0,979.0,140.0,Comedy,R,Mar,2016,2016-03-11
8700767.6971694,8700767.6971694,28456597.222222224,128.0,435.0,196.0,Documentary,R,Jul,2015,2015-07-03
8428.81815947035,8428.81815947035,28456597.222222224,93.0,26.0,24.0,Thriller,R,Jan,2016,2016-01-22
76291.37483490065,12811.231672409554,28456597.222222224,91.0,18.0,14.0,Horror,R,Nov,2016,2016-11-11
13472.015066227235,13472.015066227235,28456597.222222224,105.0,31.0,14.0,Drama / Thriller,R,Apr,2016,2016-04-15
20879.529680384323,20879.529680384323,28456597.222222224,110.0,101.0,21.0,Drama,PG-13,Aug,2016,2016-08-26
2129037.967059294,33966.51331002846,28456597.222222224,101.0,92.0,21.0,Drama,PG-13,Jul,2016,2016-07-15
248040.92813959593,248040.92813959593,28456597.222222224,122.0,106.0,16.0,Documentary,R,Oct,2016,2016-10-26
1209799.4128504586,651137.1818321965,28456597.222222224,95.0,60.0,87.0,Drama / Thriller,R,Mar,2016,2016-03-11
1856806.4431454083,677375.4912148396,28456597.222222224,162.0,135.0,70.0,Drama,R,Sep,2016,2016-09-30
3288976.319524014,3288976.319524014,28456597.222222224,94.0,777.0,91.0,Thriller,R,Apr,2016,2016-04-15
4300151.5975784045,4300151.5975784045,28456597.222222224,95.0,636.0,98.0,Comedy,R,Jun,2016,2016-06-24
9270622.500177078,8885722.811751325,28456597.222222224,118.0,560.0,140.0,Comedy / Drama,R,May,2016,2016-05-13
36612052.810389124,15179445.138871895,28456597.222222224,118.0,862.0,192.0,Drama,R,Oct,2015,2015-10-16
41285118.3440483,25674248.54108422,4000000.0,92.0,114.23131782945737,98.0,Horror,R,Feb,2016,2016-02-19
56178.84411704659,56178.84411704659,28456597.222222224,99.0,100.0,14.0,Horror Thriller,R,Jun,2016,2016-06-17
18047558.100888725,56211.52583049661,28456597.222222224,106.0,100.0,21.0,Thriller,R,Feb,2016,2016-02-05
37858233.14007012,14118670.827493386,20000000.0,100.0,114.23131782945737,105.0,Comedy,R,Oct,2015,2015-10-30
16880076.378656384,1148679.2079893004,28456597.222222224,110.0,108.0,84.0,Drama,R,Dec,2015,2015-12-04
1546042.1577703983,1546042.1577703983,28456597.222222224,98.0,114.23131782945737,28.0,Western,R,Jan,2016,2016-01-29
13914772.621798532,3306080.0899973754,28456597.222222224,105.0,525.0,105.0,Musical,PG-13,Apr,2016,2016-04-15
4813191.177923977,4813191.177923977,28456597.222222224,105.0,114.23131782945737,49.0,Drama,R,Aug,2016,2016-08-26
41648935.440073915,13146064.096330643,28456597.222222224,118.0,790.0,133.0,Drama,R,Nov,2015,2015-11-20
161085153.7191003,55967550.89263639,44000000.0,167.0,114.23131782945737,126.0,Western,R,Dec,2015,2015-12-25
2795714.7188598285,2795714.7188598285,28456597.222222224,118.0,149.0,98.0,Drama,R,Dec,2015,2015-12-04
2020743.0243284572,2020743.0243284572,28456597.222222224,101.0,862.0,14.0,Drama,R,Apr,2016,2016-04-08
7706509.397475908,2067219.4847650276,28456597.222222224,124.0,378.0,65.0,Crime Drama,R,May,2016,2016-05-04
38723715.60629482,4873818.8202844085,28456597.222222224,90.0,355.0,70.0,Comedy,R,Jul,2016,2016-07-22
64198364.176071756,39632898.754772864,28456597.222222224,111.0,962.0,205.0,Drama,PG-13,Nov,2015,2015-11-04
68971.6923256405,68971.6923256405,28456597.222222224,124.0,10.0,49.0,Drama,R,Apr,2016,2016-04-01
578063.934468578,578063.934468578,28456597.222222224,118.0,68.0,70.0,Drama,R,Mar,2016,2016-03-04
1361524.2675421967,1361524.2675421967,28456597.222222224,117.0,783.0,42.0,Horror Thriller,R,Jun,2016,2016-06-24
2065193.2185311262,2065193.2185311262,28456597.222222224,118.0,174.0,91.0,Drama,R,Sep,2016,2016-09-23
15765666.73872012,15765666.73872012,28456597.222222224,127.0,114.23131782945737,86.0,Drama / Thriller,R,Jul,2016,2016-07-13
8517217.01110047,8126376.900897403,28456597.222222224,124.0,660.0,119.0,Drama,R,Nov,2015,2015-11-06
1077768.354422996,1077768.354422996,28456597.222222224,86.0,381.0,76.31803628601921,Drama,R,Apr,2016,2016-04-22
3028006.7098042974,3028006.7098042974,28456597.222222224,120.0,452.0,42.0,War Drama,R,Aug,2016,2016-08-12
4160268.757494573,4160268.757494573,28456597.222222224,110.0,648.0,76.31803628601921,Drama,PG-13,Sep,2016,2016-09-30
6004995.222306016,6004995.222306016,28456597.222222224,114.0,550.0,76.31803628601921,Drama,R,Jul,2016,2016-07-08
19103069.18714871,19103069.18714871,28456597.222222224,102.0,114.23131782945737,133.0,Drama / Thriller,R,Mar,2016,2016-03-11
2628753.433213651,2628753.433213651,28456597.222222224,121.0,114.23131782945737,119.0,Drama,R,Oct,2015,2015-10-16
821612.2651117851,821612.2651117851,28456597.222222224,124.0,72.0,156.0,Foreign,R,Sep,2015,2015-09-30
7329753.706442998,7219170.113873688,28456597.222222224,78.0,114.23131782945737,196.0,Comedy,R,Aug,2015,2015-08-21
543329.400892474,477515.5791289421,28456597.222222224,128.0,33.0,133.0,Drama,PG,Jul,2016,2016-07-08
1052811.7809897212,960755.564629365,28456597.222222224,85.0,74.0,210.0,Documentary,PG,May,2016,2016-05-06
1681870.4227793356,1681870.4227793356,28456597.222222224,123.0,741.0,77.0,Drama,R,Mar,2016,2016-03-25
1837795.5174523345,1837795.5174523345,28456597.222222224,107.0,180.0,154.0,Drama,R,Dec,2015,2015-12-18
3534186.1942360015,2666517.3412442137,28456597.222222224,100.0,527.0,119.0,Drama,R,Apr,2016,2016-04-01
3423138.8384505454,3423138.8384505454,28456597.222222224,92.0,335.0,133.0,Comedy,R,May,2016,2016-05-20
4358124.872024566,4358124.872024566,28456597.222222224,100.0,464.0,126.0,Comedy,PG-13,Apr,2016,2016-04-22
42802625.286118716,10363773.130197411,28456597.222222224,104.0,602.0,189.0,Drama,PG-13,Dec,2015,2015-12-04
9295441.197631735,3575180.2972413306,28456597.222222224,132.0,114.23131782945737,39.0,Drama / Thriller,R,Nov,2016,2016-11-25
13360765.492339807,7047336.599349186,28456597.222222224,91.0,114.23131782945737,53.0,Thriller,PG-13,Nov,2016,2016-11-11
59046097.648818575,20119712.524384707,30000000.0,87.0,114.23131782945737,84.0,Comedy,PG,Aug,2016,2016-08-05
14886194.05629132,14886194.05629132,28456597.222222224,123.0,114.23131782945737,119.0,Drama,PG,Oct,2015,2015-10-16
2127354.858816618,2127354.858816618,28456597.222222224,112.0,516.0,42.0,Drama,PG-13,Oct,2016,2016-10-21
2706210.3035328137,2445394.9106484395,28456597.222222224,103.0,816.0,38.0,Documentary,PG,Sep,2016,2016-09-16
25009525.979492266,21217147.099876255,28456597.222222224,121.0,114.23131782945737,76.31803628601921,Drama,PG,Apr,2016,2016-04-01
2475096.46035324,2475096.46035324,15000000.0,92.0,114.23131782945737,49.0,Horror,R,Sep,2016,2016-09-09
17738022.443678726,17738022.443678726,28456597.222222224,94.0,114.23131782945737,42.0,Comedy,PG-13,Sep,2016,2016-09-30
6476958.995362636,4902026.202902416,5000000.0,91.0,114.23131782945737,28.0,Horror,PG-13,Dec,2016,2016-12-02
10982663.250988513,10982663.250988513,28456597.222222224,92.0,114.23131782945737,49.0,Horror,PG-13,May,2016,2016-05-13
1747935.4852150145,14343.186990379449,28456597.222222224,106.0,3.0,76.31803628601921,Drama,R,Jan,2016,2016-01-15
25297.688817409493,25297.688817409493,28456597.222222224,82.0,9.0,76.31803628601921,Drama,Not Yet Rated,Nov,2016,2016-11-25
32848.18592791044,32848.18592791044,28456597.222222224,90.0,7.0,76.31803628601921,Drama / Thriller,R,Jan,2016,2016-01-08
52984.2066273067,52984.2066273067,28456597.222222224,98.0,8.0,76.31803628601921,Drama / Thriller,Unrated,Aug,2016,2016-08-12
3815407.2319557345,58261.28204594033,28456597.222222224,107.0,19.0,76.31803628601921,Sports Drama,PG,May,2016,2016-05-13
73449.08706829384,73449.08706829384,28456597.222222224,85.0,10.0,76.31803628601921,Documentary,Unrated,Sep,2016,2016-09-09
121458.52412637965,121458.52412637965,28456597.222222224,133.0,15.0,76.31803628601921,Fantasy,R,Apr,2016,2016-04-22
267396.6729303729,267396.6729303729,28456597.222222224,115.0,26.0,76.31803628601921,Crime Drama,R,May,2016,2016-05-06
487624.44162045274,487624.44162045274,28456597.222222224,90.0,73.0,76.31803628601921,Comedy,R,Jun,2016,2016-06-24
654634.1251713492,654634.1251713492,28456597.222222224,89.0,50.0,76.31803628601921,Documentary,R,Mar,2016,2016-03-11
847813.6907673527,692651.12834209,28456597.222222224,97.0,79.0,77.0,Drama,R,Mar,2016,2016-03-25
1711815.0427279205,1711815.0427279205,28456597.222222224,96.0,88.0,109.0,Documentary,R,May,2016,2016-05-20
12513709.608803077,3949170.4211960486,28456597.222222224,109.0,288.0,98.0,Drama,PG-13,Apr,2016,2016-04-29
4392488.721062202,4392488.721062202,28456597.222222224,95.0,251.0,107.0,Drama,R,Dec,2015,2015-12-23
78569.90304449454,78569.90304449454,28456597.222222224,110.0,70.0,3.0,Sports Drama,Unrated,Jan,2016,2016-01-29
208131.4494993896,208131.4494993896,28456597.222222224,142.0,29.0,14.0,Comedy / Drama,Unrated,May,2016,2016-05-20
447542.3626810885,447542.3626810885,28456597.222222224,133.0,78.0,28.0,Action Comedy,Unrated,Apr,2016,2016-04-29
5037798.919739934,5037798.919739934,28456597.222222224,158.0,268.0,36.0,Action Comedy,Unrated,Dec,2015,2015-12-17
540064.2934581075,540064.2934581075,28456597.222222224,130.0,147.0,17.0,Romance,Unrated,Feb,2016,2016-02-12
1291273.903177824,1291273.903177824,28456597.222222224,155.0,246.0,28.0,Action / Adventure,Unrated,Aug,2016,2016-08-12
20816203.754057173,205513.84851275172,28456597.222222224,110.0,19.0,28.0,Crime Thriller,R,Mar,2016,2016-03-18
3757037.6917339913,224075.01914527494,28456597.222222224,139.0,71.0,14.0,Action Drama,Unrated,Sep,2016,2016-09-02
17993611.826321732,1619467.7548571501,28456597.222222224,122.0,121.0,21.0,Drama,Unrated,Feb,2016,2016-02-19
28347114.3051661,1839929.4020591066,28456597.222222224,190.0,256.0,21.0,Sports Drama,Unrated,Sep,2016,2016-09-30
15724445.906327732,2662575.1095593045,28456597.222222224,132.0,153.0,28.0,Comedy,Unrated,Mar,2016,2016-03-18
28964771.114175837,4355842.258600791,28456597.222222224,158.0,302.0,28.0,Drama,Unrated,Oct,2016,2016-10-28
28841612.119646512,2348998.154220502,28456597.222222224,138.0,307.0,76.31803628601921,Comedy / Drama,Unrated,Apr,2016,2016-04-15
89139373.43494149,6332081.980942222,28456597.222222224,143.0,283.0,76.31803628601921,Drama,Unrated,Jul,2016,2016-07-06
44891.39733424442,44891.39733424442,28456597.222222224,103.0,26.0,10.0,Fantasy,Unrated,May,2016,2016-05-06
15028097.659151608,77134.97156332941,28456597.222222224,108.0,29.0,14.0,Action Drama,Unrated,Dec,2016,2016-12-09
122096.83884220044,122096.83884220044,28456597.222222224,87.0,23.0,28.0,Action Thriller,Unrated,Jun,2016,2016-06-24
268235586.36621,1286332.6563073534,37000000.0,127.0,27.0,31.0,Action / Adventure,Unrated,Dec,2015,2015-12-18
72335056.31019096,446103.3459857421,28456597.222222224,124.0,39.0,56.0,Comedy / Drama,Unrated,Nov,2016,2016-11-18
105395973.63876887,572771.5394967647,28456597.222222224,114.0,23.0,42.0,Action Thriller,Unrated,Jul,2016,2016-07-08
580995.0756436271,580995.0756436271,28456597.222222224,127.0,36.0,35.0,Drama,Unrated,Aug,2016,2016-08-26
803391.0717604071,803391.0717604071,28456597.222222224,156.0,35.0,133.0,Drama / Thriller,Unrated,May,2016,2016-05-20
176817043.95888454,817055.0918931531,28456597.222222224,124.0,29.0,56.0,Action,Unrated,Sep,2016,2016-09-30
89412590.51677659,2175139.609094735,28456597.222222224,118.0,36.0,196.0,Action Thriller,Unrated,Jul,2016,2016-07-22
160186102.30268285,2736518.50754353,28456597.222222224,105.0,115.0,38.0,Action,PG-13,Jan,2016,2016-01-22
167296.66984712947,167296.66984712947,28456597.222222224,109.0,40.0,56.0,Drama,R,Apr,2016,2016-04-08
260828.66983046327,260828.66983046327,28456597.222222224,89.0,60.0,112.0,Documentary,Unrated,Jul,2016,2016-07-01
1201850.6073572855,1201850.6073572855,28456597.222222224,96.0,82.0,133.0,Documentary,PG-13,Jun,2016,2016-06-10
5316362.923414734,5316362.923414734,28456597.222222224,101.0,200.0,133.0,Adventure Comedy,PG-13,Jun,2016,2016-06-24
22592.255725874664,22592.255725874664,28456597.222222224,154.0,32.0,3.0,Romance,Unrated,Feb,2016,2016-02-05
44327.637777231495,44327.637777231495,28456597.222222224,119.0,46.0,10.0,Comedy,Unrated,Jan,2016,2016-01-29
715650.8841825447,715650.8841825447,28456597.222222224,134.0,103.0,28.0,Animation,Unrated,Nov,2016,2016-11-11
830051.1795072644,830051.1795072644,28456597.222222224,124.0,113.0,21.0,Action / Adventure,Unrated,Jul,2016,2016-07-29
876264.1436291442,876264.1436291442,28456597.222222224,126.0,148.0,14.0,Romantic Comedy,Unrated,Apr,2016,2016-04-01
1002865.9524097214,1002865.9524097214,28456597.222222224,141.0,146.0,21.0,Comedy / Drama,Unrated,Sep,2016,2016-09-09
1355268.783327153,1355268.783327153,28456597.222222224,140.0,145.0,21.0,Romantic Comedy,Unrated,Jun,2016,2016-06-03
6781215.527325043,6781215.527325043,28456597.222222224,150.0,304.0,52.0,Drama,Unrated,Dec,2015,2015-12-18
51321.52445553672,51321.52445553672,28456597.222222224,114.0,10.0,28.0,Action Comedy,R,Aug,2016,2016-08-26
56693.58110388447,56693.58110388447,28456597.222222224,95.0,13.0,42.0,Documentary,Unrated,Sep,2016,2016-09-23
87831.08359339519,87831.08359339519,28456597.222222224,111.0,27.0,49.0,Documentary,R,Sep,2016,2016-09-09
125520.2483260905,125520.2483260905,28456597.222222224,115.0,30.0,70.0,Drama,R,Feb,2016,2016-02-12
163116.47443616227,163116.47443616227,28456597.222222224,135.0,19.0,105.0,Drama,R,May,2016,2016-05-13
181183.33415275387,181183.33415275387,28456597.222222224,104.0,37.0,63.0,Action Drama,R,Mar,2016,2016-03-04
181800.2014941231,181800.2014941231,28456597.222222224,100.0,17.0,63.0,Drama,R,Apr,2016,2016-04-29
274877.7213997925,274877.7213997925,28456597.222222224,123.0,32.0,70.0,Drama,R,Mar,2016,2016-03-18
353853.0819517764,353853.0819517764,28456597.222222224,119.0,41.0,84.0,Action Drama,R,May,2016,2016-05-13
538711.0662605674,538711.0662605674,28456597.222222224,90.0,45.0,63.0,Documentary,PG-13,Apr,2016,2016-04-15
607585.7347494032,607585.7347494032,28456597.222222224,98.0,51.0,91.0,Documentary,PG-13,Aug,2016,2016-08-19
627035.439466349,627035.439466349,28456597.222222224,92.0,53.0,105.0,Documentary,R,Jun,2016,2016-06-17
717503.5288137429,717503.5288137429,28456597.222222224,85.0,61.0,119.0,Drama,PG,Aug,2016,2016-08-05
25381.43570812518,25381.43570812518,28456597.222222224,75.0,5.0,65.0,Drama / Thriller,Unrated,May,2016,2016-05-11
53884.996354273004,53884.996354273004,28456597.222222224,98.0,14.0,35.0,Drama,Unrated,Feb,2016,2016-02-05
130634.93648101931,130634.93648101931,28456597.222222224,112.0,17.0,77.0,Fantasy Comedy,Unrated,Dec,2016,2016-12-09
153289.49172315808,153289.49172315808,28456597.222222224,95.0,22.0,91.0,Documentary,PG,Nov,2016,2016-11-25
309457.01683700894,309457.01683700894,28456597.222222224,107.0,35.0,70.0,Drama,R,Aug,2016,2016-08-26
313581.0405529839,313581.0405529839,28456597.222222224,88.0,25.0,98.0,Documentary,Unrated,Apr,2016,2016-04-01
1088367.4426162571,1088367.4426162571,28456597.222222224,115.0,69.0,98.0,Drama,PG-13,Jul,2016,2016-07-01
3553436.7447616113,3553436.7447616113,28456597.222222224,116.0,194.0,147.0,Comedy / Drama,PG-13,Sep,2016,2016-09-30
25898.21530205369,25898.21530205369,28456597.222222224,106.0,6.0,14.0,Comedy,Unrated,Feb,2016,2016-02-12
30784.131462832334,30784.131462832334,28456597.222222224,115.0,15.0,14.0,Action Comedy,Unrated,Jul,2016,2016-07-22
35058.28679996834,35058.28679996834,28456597.222222224,93.0,9.0,17.0,Romance,Unrated,Aug,2016,2016-08-19
84541.46487394118,84541.46487394118,28456597.222222224,110.0,12.0,28.0,Thriller,Unrated,Sep,2016,2016-09-16
91184.02313265864,91184.02313265864,28456597.222222224,96.0,22.0,76.31803628601921,Comedy,Unrated,Jul,2016,2016-07-01
94344.95760540318,94344.95760540318,28456597.222222224,106.0,16.0,28.0,Drama,Unrated,Apr,2016,2016-04-15
98475.10914265,98475.10914265,28456597.222222224,100.0,21.0,14.0,Romance,Not Yet Rated,Jul,2016,2016-07-15
101970819.7430564,135538.53504179025,28456597.222222224,125.0,12.0,22.0,Comedy,Unrated,Dec,2015,2015-12-31
128523835.66812634,484355.248971905,28456597.222222224,136.0,36.0,17.0,Foreign,Unrated,Jan,2016,2016-01-15
143949938.13270777,1463840.585274474,28456597.222222224,134.0,32.0,39.0,Action,Unrated,Dec,2015,2015-12-24
197803168.11159676,725107.1337086002,28456597.222222224,118.0,38.0,63.0,Action / Adventure,Unrated,Feb,2016,2016-02-05
796430.8880990972,796430.8880990972,28456597.222222224,94.0,46.0,56.0,Thriller,Unrated,Apr,2016,2016-04-01
41681746.0,2402004.0,18000000.0,117.0,331.0,70.0,Crime Comedy,R,Mar,2017,2017-03-17
53913707.0,25113707.0,28456597.222222224,132.0,114.23131782945737,88.0,Crime,R,Dec,2017,2017-12-25
312242626.0,26830068.0,40000000.0,106.0,114.23131782945737,63.0,Sci-Fi Action,R,Jan,2017,2017-01-27
81093313.0,30353973.0,35000000.0,91.0,114.23131782945737,63.0,Action Horror,R,Jan,2017,2017-01-06
226945087.0,107825862.0,34000000.0,112.0,114.23131782945737,114.0,Action / Crime,R,Jun,2017,2017-06-28
1171838.0,965481.0,28456597.222222224,124.0,110.0,49.0,Drama,R,Nov,2017,2017-11-03
1249233.0,1249233.0,28456597.222222224,106.0,349.0,28.0,Comedy,PG-13,Jun,2017,2017-06-02
1915789.0,1915789.0,28456597.222222224,102.0,333.0,35.0,Romantic Comedy,PG-13,Feb,2017,2017-02-17
2156047.0,2156047.0,28456597.222222224,94.0,312.0,42.0,Comedy,PG-13,Jan,2017,2017-01-27
2534252.0,2534252.0,28456597.222222224,109.0,382.0,35.0,Foreign,R,Sep,2017,2017-09-01
179036915.64196044,68641418.07863937,40000000.0,131.0,114.23131782945737,126.0,Action Drama,R,Nov,2016,2016-11-04
9420546.0,9420546.0,28456597.222222224,80.0,114.23131782945737,49.0,Animation,PG,Feb,2017,2017-02-24
21784702.0,17273059.0,28456597.222222224,127.0,114.23131782945737,63.0,Drama,PG-13,Aug,2017,2017-08-11
60330833.0,21885107.0,28456597.222222224,99.0,114.23131782945737,63.0,Animation,PG,Oct,2017,2017-10-06
51626801.27696276,32565653.53643852,45000000.0,130.0,114.23131782945737,79.0,Drama,R,Dec,2016,2016-12-21
61881372.0,32149404.0,28456597.222222224,115.0,114.23131782945737,56.0,Comedy,PG-13,Apr,2017,2017-04-28
66676062.0,36249674.0,33000000.0,111.0,114.23131782945737,56.0,Action / Adventure,R,Sep,2017,2017-09-15
102987897.0,38052832.0,10000000.0,91.0,114.23131782945737,56.0,Horror,R,Oct,2017,2017-10-27
56262309.0,42873127.0,28456597.222222224,120.0,114.23131782945737,122.0,Romantic Comedy,R,Jun,2017,2017-06-23
44922302.0,44922302.0,40000000.0,140.0,114.23131782945737,49.0,Drama,R,Jun,2017,2017-06-16
48333932.0,47319572.0,25000000.0,101.0,114.23131782945737,56.0,Comedy,PG-13,Oct,2017,2017-10-20
96942115.0,57386418.0,28456597.222222224,132.0,114.23131782945737,77.0,Drama,PG-13,Mar,2017,2017-03-03
176586701.0,75468583.0,30000000.0,118.0,114.23131782945737,77.0,Action Comedy,R,Aug,2017,2017-08-18
142337240.0,85364450.0,100000000.0,124.0,114.23131782945737,70.0,Action / Adventure,PG-13,Mar,2017,2017-03-24
171539887.0,92029184.0,28456597.222222224,122.0,114.23131782945737,77.0,Action,R,Feb,2017,2017-02-10
455595705.7412492,154320807.10712606,30000000.0,128.0,114.23131782945737,140.0,Musical,PG-13,Dec,2016,2016-12-09
300274326.0,132422809.0,28456597.222222224,113.0,114.23131782945737,126.0,Drama,PG,Nov,2017,2017-11-17
19204232.367222622,14739077.947559863,9000000.0,99.0,114.23131782945737,49.0,Comedy,R,Nov,2016,2016-11-18
3603484.0,3603484.0,28456597.222222224,110.0,330.0,77.0,Comedy / Drama,R,Apr,2017,2017-04-07
28780744.0,28780744.0,28456597.222222224,140.0,114.23131782945737,74.0,Drama,R,Dec,2017,2017-12-25
14793385.0,7885294.0,30000000.0,121.0,114.23131782945737,28.0,Sci-Fi Adventure,PG-13,Feb,2017,2017-02-03
20497844.0,20497844.0,18000000.0,110.0,114.23131782945737,42.0,Drama / Thriller,PG-13,Apr,2017,2017-04-28
26667197.0,22395806.0,28456597.222222224,96.0,114.23131782945737,35.0,Horror Thriller,PG-13,Jan,2017,2017-01-13
